,Sektor,Wyjście,Czas przejścia przez bramę,Ocena,Autobus
0,1,1A,14.241873229632617,83.63183423008225,A01
1,3,3A,5.7739924756313705,74.96081237140649,A04
2,3,3B,7.459017624298189,82.32156492092523,A03
3,1,1C,17.536114292489863,77.4066910064637,A03
4,3,3A,6.836955179946046,76.4178289972162,A11
5,1,1C,14.398468067355687,84.69997992662775,A08
6,1,1B,15.22832378518047,79.35208427851529,A12
7,3,3A,5.245370465071558,75.16077483336662,A05
8,4,4A,8.185441412610928,59.802540713736406,A06
9,2,2C,10.940774395694973,73.24760258406286,A08
10,1,1B,14.874356502124453,69.39017742684095,A15
11,1,1C,15.595003124857003,79.44845920693595,A12
12,4,4A,7.860531024445126,58.899545820157556,A07
13,5,5A,11.484821516425473,82.92142938397802,A03
14,4,4C,6.822098122520455,57.039781464794,A08
15,4,4B,5.209151662315644,57.65186933039622,A07
16,3,3B,7.1275034106692745,77.79329389866484,A10
17,4,4A,6.099902379440894,60.78902546358077,A02
18,3,3B,5.535594980806066,82.4913533914172,A06
19,1,1C,15.386421731213307,71.46841553523339,A04
20,5,5A,10.407369867496744,82.18520071190308,A01
21,1,1A,16.453695890768838,91.63015288580901,A02
22,5,5A,10.912408464836826,78.0898095261896,A07
23,5,5A,9.463654893329808,90.90623817964796,A08
24,4,4C,6.730647456538098,56.55625377862387,A08
25,5,5A,10.112205544240403,82.49661249741462,A14
26,2,2B,13.145780000111055,70.86335524988563,A12
27,3,3A,6.715586901485959,79.25347230166781,A07
28,4,4A,5.611011299039776,57.564580683272794,A02
29,1,1C,13.4368320446428,77.77964908096288,A06
30,3,3A,7.917047384544707,70.74819218104612,A02
31,4,4C,6.706367187228787,53.167667617108236,A12
32,2,2A,13.030182388601673,75.33467920382537,A04
33,4,4B,6.0670619848155525,58.93889593129151,A16
34,1,1C,16.614265367803014,67.97553934613522,A02
35,2,2C,12.914194389075387,65.59428345184526,A05
36,4,4A,6.538748346045407,56.119754663183535,A16
37,1,1C,14.900144165556133,72.29187767975249,A16
38,4,4A,4.103924951453844,58.4844389128726,A03
39,2,2C,14.375823594341048,61.9491791909927,A11
40,5,5A,10.85394129868973,85.02736628925223,A14
41,1,1C,15.440753027801327,76.56219469558346,A09
42,1,1C,15.085962460911851,75.15373463306449,A12
43,3,3B,6.818963635734676,83.07630257266187,A10
44,2,2B,10.79093428980274,67.52114977691816,A13
45,2,2C,11.582740992553871,69.65023638786883,A13
46,3,3A,5.028451768536357,69.09324244089039,A09
47,4,4A,5.1338777361734955,55.36877899669919,A05
48,1,1B,13.724598804659225,80.89943709093637,A14
49,1,1A,15.807301390904689,75.36898390322554,A05
50,4,4B,5.684524366367215,58.82413290644234,A03
51,1,1A,15.206194018059275,88.21994187061549,A02
52,2,2C,13.252018578863925,68.98005518036447,A05
53,2,2C,13.738220630913926,71.75922059789693,A14
54,1,1C,15.048840371570654,83.99383941896745,A12
55,4,4B,7.266868117513031,54.774117695675464,A12
56,1,1A,16.516416043913104,73.02375615757103,A05
57,2,2B,14.511130020933589,76.17501716609252,A09
58,3,3A,6.371590705902043,74.7520629325322,A10
59,1,1B,11.725092530447125,77.55474920875916,A15
60,2,2C,11.90379722297675,64.25226032754685,A04
61,4,4A,5.561543132934928,61.52729499345461,A11
62,5,5A,10.159530898867242,87.88757440860829,A14
63,4,4B,6.226137511193345,56.11861655583253,A08
64,2,2A,12.405964869339043,66.59885915287327,A04
65,1,1C,11.750610189029954,78.77472401510552,A01
66,2,2C,9.560195998354708,65.6422234319471,A02
67,1,1A,13.216151986018358,81.94622174501482,A02
68,1,1B,14.356266645103378,84.11305380854202,A16
69,3,3A,5.779284494031637,77.48581289184646,A15
70,1,1A,16.786532780520275,82.84453245637933,A04
71,5,5A,10.84259213640109,82.13834143927319,A02
72,3,3A,7.184712063982412,78.53110418405784,A05
73,1,1A,12.927299237876461,78.04681356884984,A13
74,3,3B,5.802049437694188,75.86254163679386,A09
75,5,5A,9.820210343208274,85.59744177293635,A07
76,3,3A,5.2000697430253435,73.51769198737544,A06
77,2,2A,12.325185910485699,64.88950284426859,A14
78,2,2B,15.028737651829951,69.1877749371282,A06
79,1,1A,13.399515220673669,88.40690675460662,A02
80,1,1B,15.986895347751195,83.07232685605827,A04
81,2,2B,12.86494745306165,61.733276714509856,A14
82,3,3A,5.443440249156361,84.13071982733125,A05
83,1,1A,15.629350296927411,80.0076008784114,A02
84,4,4A,6.105681872188965,56.02097194221281,A14
85,4,4C,6.683102946922206,56.47141057472472,A13
86,1,1A,15.219965111436016,73.95790238405645,A06
87,3,3B,6.645650112407144,75.4144615096064,A06
88,2,2C,13.308439198688578,62.62548980449152,A01
89,2,2B,12.137497265445088,67.21845751336859,A14
90,1,1C,14.11000067007533,77.48849614064186,A10
91,3,3A,6.07782239816758,74.8003723769141,A11
92,4,4B,4.479560315540559,56.93690712413071,A05
93,1,1A,13.121244775419981,87.85281245006328,A02
94,1,1C,13.773190266337021,75.88036122808553,A08
95,5,5A,10.577326985290082,82.4536204548185,A07
96,1,1C,12.253220148315867,82.04509004042147,A02
97,1,1C,14.512222253108169,81.23895586543969,A16
98,2,2A,12.05259170784402,72.32540488765535,A09
99,3,3B,5.773849921380437,77.33706680049121,A16
100,4,4B,5.468465913457523,63.32842817431109,A05
101,1,1A,17.366475654870964,77.88075601855397,A16
102,1,1B,11.411034939765441,69.32189325132562,A16
103,1,1A,16.723253416691463,73.18248466903117,A13
104,4,4A,7.384617908503701,56.394384158323334,A08
105,3,3A,5.378969945262591,77.6416102816734,A07
106,3,3A,5.926071779399206,80.10762249058727,A04
107,2,2C,12.92824986563979,66.92140180786924,A11
108,1,1B,15.956594524330905,70.48369718671653,A12
109,1,1A,14.149827084597879,72.90816523915808,A12
110,1,1A,13.763631598937625,82.77757219310972,A15
111,2,2A,12.077170285874862,70.17067949903348,A01
112,4,4A,5.708651416371509,52.542986595602564,A14
113,1,1C,16.866187447220018,89.55915241665679,A01
114,1,1A,15.065788400218683,80.02705252578801,A14
115,4,4A,8.607945424272259,55.991386043482855,A07
116,1,1A,16.766032880001482,74.63747704295882,A07
117,1,1B,14.012374865840856,79.79131021091487,A01
118,4,4B,5.552183539522509,59.737499640849485,A08
119,4,4C,7.096552945042615,57.98520203117978,A14
120,2,2A,12.751663180752852,61.68388019836036,A01
121,1,1C,15.834725428404662,81.06830869183824,A15
122,2,2B,10.731114709683025,68.56958120098324,A06
123,1,1A,11.716405640918243,74.63752656329619,A08
124,3,3B,5.885859759492622,80.09680483556649,A12
125,1,1B,15.945887717439476,77.26818615330161,A15
126,2,2A,13.497292305576819,66.06278918120694,A16
127,4,4B,7.734027517489247,62.45413008433915,A13
128,4,4B,7.240725786255739,63.32473894503392,A03
